"0","
# Réglages globaux pour le document
knitr::opts_chunk$set(echo = FALSE, 
                      warning = FALSE, 
                      message = FALSE,
                      comment = NA)
library(flextable)
"
"2","Avis : le package ‘flextable’ a été compilé avec la version R 4.3.3"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","library(dplyr)"
"2","Avis : le package ‘dplyr’ a été compilé avec la version R 4.3.3"
"2","
Attachement du package : ‘dplyr’

"
"2","Les objets suivants sont masqués depuis ‘package:stats’:

    filter, lag

"
"2","Les objets suivants sont masqués depuis ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(here)"
"2","Avis : le package ‘here’ a été compilé avec la version R 4.3.3"
"2","here() starts at C:/Users/samba/Desktop/devoir_R/Script
"
